Date,AIG,AXP,BAC,BK,BLK,C,GS,JPM,MET,MS,PRU,SCHW,TROW,USB,WFC,AAPL,AMZN,BA,COST,DIS,GOOGL,HD,MCD,META,MSFT,NFLX,NKE,PEP,SBUX,TSLA
2020-03-02,37.07115173339844,105.80284881591795,25.62236976623535,34.72758102416992,426.0563659667969,55.03056335449219,184.6343994140625,104.15292358398438,37.0210075378418,38.956275939941406,60.98994445800781,38.87613296508789,100.13932037353516,37.94646453857422,36.78661346435547,72.33784484863281,97.69750213623048,289.2699890136719,283.6308288574219,118.0126495361328,68.90277099609375,201.30276489257807,179.47760009765625,195.3682098388672,165.08782958984375,381.0499877929688,86.72451782226562,116.83228302001952,73.4609146118164,49.574668884277344
2020-03-03,35.894561767578125,100.35800170898438,24.209083557128903,32.92167663574219,420.9307556152344,52.96253967285156,179.31051635742188,100.2446060180664,35.36769485473633,37.21296691894531,57.5402946472168,35.468223571777344,98.55118560791016,36.32332611083984,35.28067398071289,70.04046630859375,95.44950103759766,280.6199951171875,277.74969482421875,114.54051208496094,66.48725128173828,199.5518493652344,176.7838897705078,184.87576293945312,157.1769256591797,368.7699890136719,85.08698272705078,115.1339111328125,70.0901870727539,49.70066833496094
2020-03-04,36.80296325683594,107.50321197509766,24.76741600036621,34.33757400512695,435.7730102539063,54.86772918701172,183.990966796875,102.72159576416016,36.41451644897461,37.916988372802734,59.15780258178711,34.41250991821289,102.75691986083984,36.76457595825195,36.03800201416016,73.28923034667969,98.79149627685548,283.1199951171875,294.2735595703125,117.22576904296876,68.66818237304688,211.0553131103516,183.4384613037109,190.71371459960935,162.94769287109375,383.7900085449219,87.7632064819336,120.91690063476562,71.0443344116211,49.96666717529297
2020-03-05,35.167850494384766,103.08041381835938,23.51192855834961,33.32016372680664,415.6783447265625,51.69241714477539,175.22068786621094,97.68193817138672,33.74759292602539,35.695953369140625,55.393836975097656,32.22699737548828,97.3700714111328,34.49535369873047,33.861793518066406,70.91197967529297,96.20149993896484,260.3699951171875,289.7044982910156,112.1110382080078,65.34609985351562,205.56622314453125,175.72947692871094,184.15968322753903,158.85845947265625,372.7799987792969,84.75948333740234,118.0657730102539,67.94110870361328,48.30266571044922
2020-03-06,32.736812591552734,100.57171630859376,22.5725040435791,32.27731704711914,396.2701110839844,49.89307022094727,169.98497009277344,92.63371276855467,32.55124282836914,35.06735610961914,53.51568984985352,31.60654830932617,93.17233276367188,33.44740676879883,32.286216735839844,69.97026062011719,95.05449676513672,262.3299865722656,285.6493225097656,113.37986755371094,64.40077209472656,200.0508575439453,176.2079315185547,180.10194396972656,154.36801147460938,368.9700012207031,82.68212127685547,117.34762573242188,67.18312072753906,46.89866638183594
2020-03-09,28.38516998291016,91.32662963867188,19.25379180908203,29.632049560546875,368.6443176269531,41.82452774047852,152.3209686279297,80.08599853515625,27.134340286254883,31.42986869812012,44.646244049072266,28.031930923461918,82.70989227294922,28.617431640625,28.273292541503903,64.43616485595703,90.03050231933594,227.1699981689453,277.0616760253906,102.63893127441406,60.42709732055664,184.24884033203125,165.5748748779297,168.57518005371094,143.90606689453125,346.489990234375,78.70523834228516,111.2776336669922,63.16142272949219,40.53333282470703
2020-03-10,30.340381622314453,95.98168182373048,20.72877693176269,30.98859977722168,403.8275451660156,45.25223922729492,162.4927520751953,86.30842590332031,29.09505653381348,33.10613250732422,48.19555282592773,30.5045166015625,90.01205444335938,30.44541358947754,30.536548614501957,69.07693481445312,94.59100341796876,231.00999450683597,283.8692932128906,109.63235473632812,63.37839889526367,197.5908050537109,177.09402465820312,177.2177734375,153.7469482421875,364.1300048828125,82.6259765625,114.68024444580078,66.76402282714844,43.02199935913086
2020-03-11,28.056419372558597,88.62277221679688,19.903491973876957,28.996171951293945,379.1667785644531,41.35231018066406,151.51004028320312,82.24585723876953,27.66605758666992,30.90184593200684,44.43925857543945,30.03223419189453,84.21025085449219,28.53075408935547,28.142723083496094,66.6778793334961,91.04299926757812,189.0800018310547,272.8870849609375,103.7799072265625,60.18405151367188,187.62315368652344,166.80648803710938,169.31114196777344,146.78192138671875,349.9200134277344,78.60230255126953,110.92709350585938,60.90533065795898,42.28200149536133
2020-03-12,22.208091735839844,77.6123046875,18.007081985473633,25.028276443481445,339.7958068847656,35.22151184082031,132.81480407714844,75.46630859375,23.51199531555176,26.24184799194336,35.500816345214844,26.32797622680664,73.20513153076172,24.90630340576172,23.67713737487793,60.09311676025391,83.83049774169922,154.83999633789062,256.7577514648437,90.30455017089844,55.24616622924805,167.96983337402344,150.7505645751953,153.62721252441406,132.86134338378906,315.25,69.43203735351562,98.60755920410156,55.376590728759766,37.369998931884766
2020-03-13,24.967670440673828,92.54380798339844,21.211658477783203,28.936826705932617,364.0429992675781,41.55585861206055,156.16400146484375,89.05966186523438,26.527841567993164,31.42986869812012,40.56796646118164,31.365766525268555,86.50341033935547,29.232011795043945,26.88922119140625,67.29277801513672,89.25,170.1999969482422,277.3277282714844,100.83893585205078,60.3515510559082,181.2600555419922,156.9531707763672,169.35093688964844,151.75010681152344,336.29998779296875,70.72335052490234,108.96074676513672,62.34992980957031,36.44133377075195
2020-03-16,20.36836624145508,79.78651428222656,17.94562530517578,24.74001121520996,314.3343505859375,33.53615951538086,136.3229217529297,75.73200225830078,22.265771865844727,26.52681350708008,33.2317008972168,28.30048942565918,78.62114715576172,25.66271209716797,23.06780242919922,58.6357650756836,84.4574966430664,129.61000061035156,259.8129272460937,93.45208740234376,53.33016204833984,145.38174438476562,132.03634643554688,145.2133331298828,129.38363647460938,298.8399963378906,62.49820327758789,96.6839599609375,52.24660873413086,29.67133331298828
2020-03-17,19.4923038482666,80.44622802734375,19.297691345214844,25.409801483154297,340.2708740234375,32.770835876464844,139.85745239257812,80.36026000976562,23.619997024536133,28.32040786743164,35.85343933105469,31.189815521240234,87.13207244873047,26.568824768066406,25.792415618896484,61.213985443115234,90.39199829101562,124.13999938964844,281.658203125,91.99635314941406,55.56972885131836,153.03155517578125,130.80467224121094,148.60472106933594,140.03662109375,319.75,65.35218811035156,109.19159698486328,52.594383239746094,28.68000030517578
2020-03-18,16.45238494873047,68.5251693725586,18.252910614013672,24.383913040161133,328.4815673828125,29.6606502532959,123.41867065429688,71.90082550048828,23.412296295166016,25.77249336242676,35.40114974975586,30.022972106933597,87.37386322021484,26.00152015686035,24.47798538208008,59.71546173095703,91.5,101.88999938964844,282.1261291503906,87.34392547607422,54.2342414855957,137.15904235839844,121.66021728515624,146.15818786621094,134.1416473388672,315.4700012207031,63.66786956787109,103.3780517578125,50.231292724609375,24.08133316040039
2020-03-19,18.046810150146484,71.60995483398438,18.61287879943848,25.43523597717285,349.5967102050781,32.2741813659668,131.765869140625,73.10931396484375,22.265771865844727,25.91497611999512,34.01362609863281,29.46733283996582,82.69929504394531,26.1669864654541,24.625965118408203,59.2579231262207,94.04650115966795,97.70999908447266,280.03424072265625,93.37339782714844,55.25213623046875,142.00631713867188,132.47055053710938,152.2945098876953,136.34866333007812,332.0299987792969,65.82007598876953,100.31739807128906,54.76129150390625,28.50933265686035
2020-03-20,16.846607208251953,68.86895751953125,17.269590377807617,24.646747589111328,312.0821228027344,30.987768173217773,121.99959564208984,71.56655883789062,20.255205154418945,24.867311477661133,32.396114349365234,28.4764461517334,72.8102035522461,25.66271209716797,23.06780242919922,55.49589920043945,92.30449676513672,95.01000213623048,266.4555358886719,84.57015991210938,53.09208679199219,134.0920867919922,131.5755615234375,148.91307067871094,131.22760009765625,332.8299865722656,63.115760803222656,88.8528060913086,51.74723052978516,28.50200080871582
2020-03-23,16.907928466796875,64.07450866699219,15.873627662658691,23.30715560913086,288.0636291503906,28.81390190124512,118.96742248535156,67.73538970947266,19.54901885986328,23.308393478393555,30.0656852722168,26.39280128479004,68.84490203857422,22.794662475585938,21.97970199584961,54.316925048828125,95.1415023803711,105.62000274658205,261.9690856933594,84.35376739501953,52.39228439331055,143.11671447753906,121.4830093383789,147.29197692871094,129.9186553955078,360.2699890136719,58.76457977294922,89.92147064208984,50.427467346191406,28.952667236328125
2020-03-24,20.08802604675293,78.095458984375,18.463623046875,26.28307342529297,327.0210876464844,33.10464096069336,135.38861083984375,75.79200744628906,22.93872833251953,27.842674255371094,36.39005661010742,28.448659896850582,72.13320922851562,24.583255767822266,25.174373626708984,59.76631164550781,97.00499725341795,127.68000030517578,261.4277648925781,96.51109313964844,56.163665771484375,162.79649353027344,143.50233459472656,160.10166931152344,141.72769165039062,357.32000732421875,67.68220520019531,97.3251495361328,57.85559844970703,33.66666793823242
2020-03-25,22.532228469848636,83.78187561035156,18.52508354187012,26.8256950378418,353.1334533691406,34.08165740966797,136.73719787597656,78.62036895751953,24.70836067199707,28.488039016723636,39.56373977661133,31.64357185363769,74.94598388671875,25.23723030090332,25.217891693115234,59.43706893920898,94.29199981689452,158.72999572753906,257.6843566894531,99.07830047607422,54.752628326416016,160.18780517578125,144.41500854492188,155.35769653320312,140.3709716796875,342.3900146484375,73.93295288085938,96.17955780029295,58.68491744995117,35.95000076293945
2020-03-26,24.10037422180176,86.68084716796875,19.947385787963867,27.978759765625,397.5809020996094,37.468658447265625,146.13328552246094,84.09716796875,27.02632713317871,29.929622650146484,41.89418029785156,31.63432502746582,81.67572784423828,28.507118225097656,26.897924423217773,62.564823150634766,97.77449798583984,180.5500030517578,268.1803283691406,103.63237762451172,57.79935836791992,172.04147338867188,148.28724670410156,162.44879150390625,149.1513214111328,362.989990234375,78.88304901123047,102.81380462646484,62.33209991455078,35.21066665649414
2020-03-27,22.34825897216797,82.44389343261719,18.96406364440918,27.588754653930664,382.1316833496094,35.661163330078125,139.56658935546875,78.10612487792969,25.647178649902344,28.50479507446289,40.659969329833984,31.12499046325684,79.33038330078125,28.18406867980957,26.358230590820312,59.97450256347656,95.00499725341795,162.0,260.867919921875,94.81930541992188,55.18205261230469,167.93458557128906,145.32765197753906,155.9345245361328,143.02706909179688,357.1199951171875,77.88178253173828,102.98479461669922,59.15753173828125,34.29066848754883
2020-03-30,22.52346992492676,83.87478637695312,19.35037040710449,28.82660484313965,400.6162109375,35.8891487121582,140.69480895996094,80.1374282836914,26.610923767089844,29.200443267822266,41.20423889160156,31.791749954223636,79.65277862548828,28.59865379333496,26.044851303100582,61.68605422973633,98.19750213623048,152.27999877929688,267.0976867675781,98.16354370117188,56.97380828857422,172.8258819580078,148.97837829589844,165.04457092285156,153.08770751953125,370.9599914550781,79.89360809326172,107.27655029296876,60.51296615600586,33.47533416748047
2020-03-31,21.244422912597656,79.54496002197266,18.639217376708984,28.555286407470703,387.08489990234375,34.293338775634766,136.26121520996094,77.16333770751953,25.397937774658203,28.49641227722168,39.97002029418945,31.134246826171875,78.70175170898438,27.46651077270508,24.98286819458008,61.56016159057617,97.48600006103516,149.13999938964844,261.6020812988281,95.0160140991211,57.75114822387695,164.5503387451172,146.5150604248047,165.88992309570312,150.68003845214844,375.5,77.42326354980469,102.67704010009766,58.62248611450195,34.93333435058594
2020-04-01,18.931623458862305,72.32540893554688,17.357385635375977,27.724411010742188,360.3127136230469,31.35414695739746,128.06382751464844,72.30365753173828,23.17966651916504,26.50166893005371,36.02975082397461,30.52304458618164,75.65522003173828,25.457351684570312,23.12873649597168,58.32105255126953,95.38500213623048,130.6999969482422,263.1158447265625,93.36355590820312,54.776485443115234,157.42926025390625,140.15293884277344,158.7292022705078,145.3296661376953,364.0799865722656,74.13880920410156,100.98426818847656,55.840293884277344,32.104000091552734
2020-04-02,18.616249084472656,71.62467193603516,18.05976104736328,28.521381378173828,375.2604064941406,31.94036102294922,132.1536865234375,75.00348663330078,23.304288864135746,28.412607192993164,35.74611282348633,31.847309112548828,78.29071044921875,26.047344207763672,23.69454765319824,59.294227600097656,95.94149780273438,123.2699966430664,267.4281311035156,95.37994384765624,55.51853942871094,159.79122924804688,143.10360717773438,157.326904296875,148.33924865722656,370.0799865722656,74.9903335571289,105.8915557861328,57.96261596679688,30.29800033569336
2020-04-03,17.92416000366211,68.76565551757812,17.58565902709961,28.61463737487793,367.8173522949219,30.5236873626709,129.50938415527344,72.78654479980469,23.030122756958008,28.37069702148437,35.332157135009766,31.115711212158203,76.7191162109375,24.867355346679688,22.832773208618164,58.44209289550781,95.32949829101562,124.5199966430664,264.83154296875,92.34061431884766,54.30928802490234,157.49098205566406,142.06689453125,153.33876037597656,146.9729766845703,361.760009765625,73.79257202148438,106.51565551757812,56.22373962402344,32.000667572021484
2020-04-06,18.852781295776367,78.361083984375,18.779687881469727,29.87792205810547,395.4869689941406,33.47916793823242,139.46961975097656,77.47156524658203,25.44778633117676,31.01918601989746,37.670257568359375,33.412357330322266,82.7718505859375,27.40273094177246,24.921932220458984,63.54044342041016,99.87950134277344,148.77000427246094,279.9425048828125,97.94715118408205,58.80681991577149,168.62200927734375,156.8734588623047,164.64675903320312,157.90301513671875,379.9599914550781,79.19181060791016,112.1325225830078,60.45055770874024,34.41600036621094
2020-04-07,20.377126693725582,81.82740020751953,19.438161849975582,29.50487899780273,389.8562622070313,33.58501052856445,146.3360595703125,78.49342346191406,26.23705291748047,30.96051788330078,39.90870666503906,32.356651306152344,82.12708282470703,27.46651077270508,25.043794631958008,62.80449676513672,100.58000183105467,141.5800018310547,278.5754089355469,99.5799331665039,58.7755012512207,169.46803283691406,155.5886688232422,167.90884399414062,156.202392578125,372.2799987792969,78.75202941894531,111.55118560791016,61.27093124389648,36.36333465576172
2020-04-08,21.13929748535156,86.03182983398438,20.588302612304688,30.225542068481445,396.7626953125,36.03569412231445,155.97889709472656,81.66294860839844,27.807300567626957,32.997169494628906,42.17781829833984,33.79204559326172,85.03659057617188,28.42325592041016,26.358230590820312,64.41194915771484,102.1500015258789,146.8699951171875,280.7223815917969,99.41271209716795,59.99021530151367,171.69776916503906,157.272216796875,173.32911682128906,157.769287109375,371.1199951171875,79.81876373291016,113.37220764160156,63.8213005065918,36.589332580566406
2020-04-09,23.250598907470703,88.59185028076172,21.826231002807617,31.48882102966309,414.7545471191406,38.600372314453125,162.41343688964844,88.98921966552734,29.460617065429688,34.43037414550781,44.99886703491211,33.83834457397461,84.75448608398438,30.336742401123047,28.900035858154297,64.87673950195312,102.13800048828124,151.83999633789062,275.2542724609375,102.78646850585938,59.96884536743164,177.61138916015625,162.77479553222656,174.23414611816406,157.77886962890625,370.7200012207031,81.2130355834961,114.24420166015624,65.8812026977539,38.20000076293945
2020-04-13,22.453384399414062,84.39676666259766,21.000946044921875,30.52228546142578,398.011962890625,38.00602340698242,157.93568420410156,85.0316390991211,28.51348304748535,33.17319107055664,44.46224594116211,32.199222564697266,82.40111541748047,29.33216667175293,27.359283447265625,66.15011596679688,108.44349670410156,147.3300018310547,274.8963928222656,101.8028793334961,60.15970230102539,175.1965789794922,159.6025848388672,173.83631896972656,158.13233947753906,396.7200012207031,79.0327377319336,111.90172576904295,63.99073791503906,43.39666748046875
2020-04-14,22.584794998168945,82.58419036865234,20.834131240844727,30.810548782348636,402.97406005859375,36.98015594482422,157.09832763671875,82.70213317871094,28.604877471923828,33.40785217285156,44.929874420166016,33.532752990722656,82.15125274658203,28.542848587036133,26.27117729187012,69.49091339111328,114.16600036621094,141.0,288.21832275390625,104.29138946533205,62.88436126708984,182.58204650878903,163.03179931640625,177.19786071777344,165.95726013183594,413.5499877929688,81.84931182861328,118.32221221923828,65.69392395019531,47.32600021362305
2020-04-15,21.095497131347656,78.28632354736328,19.482065200805664,29.360740661621094,389.8123168945313,34.895835876464844,157.35397338867188,78.62332916259766,26.97647857666016,32.1841926574707,41.79451751708984,32.10660552978516,79.773681640625,26.573549270629883,24.756542205810547,68.8566665649414,115.38400268554688,145.97999572753906,284.66754150390625,101.6750030517578,62.49022674560547,174.92337036132812,157.58233642578125,176.0044403076172,164.21841430664062,426.75,79.57546997070312,115.44110107421876,64.6951904296875,48.65533447265625
2020-04-16,20.30704116821289,76.00660705566406,18.806032180786133,30.64098358154297,403.8186950683594,32.99065017700195,156.04946899414062,75.62699890136719,25.713645935058597,32.15066146850586,40.16167449951172,32.04179382324219,80.22501373291016,25.337759017944336,23.407289505004883,69.40377807617188,120.40950012207033,134.24000549316406,295.02593994140625,100.34713745117188,62.49668502807617,176.1307830810547,159.05323791503906,175.2883758544922,169.1483917236328,439.1700134277344,80.75450897216797,115.96263122558594,65.55126953125,49.68066787719727
2020-04-17,21.463438034057617,81.64987182617188,20.439044952392575,31.70078659057617,419.5494995117188,37.00457382202149,161.73472595214844,82.42503356933594,27.466657638549805,32.76249313354492,43.3890266418457,33.143802642822266,83.40853118896484,27.952857971191406,24.70431327819824,68.46205139160156,118.75,154.0,291.6863098144531,104.8815460205078,63.568756103515625,184.56497192382807,164.9014434814453,178.2620391845703,170.6388702392578,422.9599914550781,84.13253021240234,117.59552764892578,68.75257873535156,50.25933456420898
2020-04-20,20.80639266967773,78.49187469482422,19.754230499267575,30.86990165710449,414.2091369628906,35.8321533203125,159.0110626220703,79.42002868652344,27.04294776916504,32.15066146850586,41.58754348754883,33.8846549987793,81.5226058959961,27.30706214904785,24.094970703125,67.041015625,119.68049621582033,143.61000061035156,286.3282775878906,100.5832061767578,62.68157958984375,181.59495544433597,160.95831298828125,177.26751708984375,167.2566375732422,437.489990234375,82.25169372558594,115.03074645996094,67.165283203125,49.75733184814453
2020-04-21,19.4923038482666,76.16542053222656,18.99918556213379,29.85248374938965,417.3499145507813,33.845542907714844,153.20240783691406,77.11650848388672,26.13736343383789,30.968904495239254,39.70172119140625,33.28271484375,79.66889953613281,26.095176696777344,23.363767623901367,64.9687271118164,116.40599822998048,136.3300018310547,276.46533203125,98.8914031982422,60.24668502807617,176.80059814453125,157.3519287109375,169.8680877685547,160.33938598632812,433.8299865722656,79.7251968383789,111.94447326660156,64.84681701660156,45.78133392333984
2020-04-22,19.50106811523437,77.11845397949219,19.139657974243164,30.11532211303711,423.1830749511719,34.391048431396484,155.11514282226562,77.36762237548828,26.3866024017334,31.68968963623047,41.09691619873047,33.2178840637207,81.10350799560547,26.50977325439453,23.328950881958008,66.84007263183594,118.17449951171876,134.97000122070312,283.8876647949219,99.3340301513672,62.54539489746094,179.93804931640625,165.23814392089844,181.2854461669922,165.78529357910156,421.4200134277344,83.06578826904297,113.3807373046875,69.06468963623047,48.80733489990234
2020-04-23,19.851491928100582,77.043701171875,19.20111846923828,29.945751190185547,414.56103515625,34.57016372680664,154.29539489746094,77.41092681884766,26.502918243408203,31.404727935791016,40.81328582763672,33.00489044189453,79.91874694824219,26.605445861816406,23.093914031982425,66.58102416992188,119.97250366210938,137.74000549316406,280.1994323730469,99.34386444091795,63.17958831787109,178.30764770507812,161.30389404296875,184.11990356445312,163.7789306640625,426.7000122070313,81.73702239990234,111.3630828857422,67.01368713378906,47.04199981689453
2020-04-24,20.45597076416016,77.70706176757812,19.473283767700195,30.31879234313965,418.0274658203125,35.09124755859375,156.0142059326172,78.55403137207031,27.66605758666992,31.823787689208984,42.76042556762695,32.78262710571289,80.8697738647461,27.10773086547852,23.43340110778809,68.50320434570312,120.51100158691406,128.97999572753906,284.9243469238281,99.53076171875,63.4494743347168,186.99742126464844,163.05836486816406,189.03294372558597,166.76939392089844,424.989990234375,82.6915054321289,114.86832427978516,67.39714813232422,48.34333419799805
2020-04-27,21.18309783935547,79.4729232788086,20.605859756469727,31.593122482299805,436.9518737792969,37.908321380615234,161.77877807617188,81.94007110595703,28.59656524658203,32.94688034057617,45.42815780639648,34.116172790527344,85.83446502685547,28.606637954711918,24.73042678833008,68.5516357421875,118.8000030517578,128.67999267578125,283.3004455566406,104.32089233398438,63.164180755615234,191.9151153564453,164.7153778076172,186.4769744873047,166.29168701171875,421.3800048828125,83.62722778320312,114.9538345336914,69.3232650756836,53.25
2020-04-28,22.146764755249023,82.3973388671875,20.9746036529541,31.986555099487305,437.9373168945313,38.43752670288086,164.83737182617188,82.52027893066406,29.22797966003418,33.634151458740234,46.49372100830078,34.33842849731445,91.79049682617188,29.220542907714844,25.130847930908203,67.4404067993164,115.7040023803711,131.3000030517578,279.78662109375,104.46843719482422,61.26209259033203,191.80059814453125,164.7508087158203,181.9120178222656,162.24061584472656,403.8299865722656,83.09386444091797,116.54400634765624,70.17041778564453,51.27466583251953
2020-04-29,23.855077743530277,89.80647277832031,21.75599670410156,32.51681137084961,449.9201354980469,40.92078399658203,167.4993133544922,84.74588012695312,31.138851165771484,34.48810577392578,49.43742370605469,35.9219970703125,94.23257446289062,30.66362571716309,26.1144962310791,69.6555404663086,118.635498046875,139.0,281.7500305175781,110.4094009399414,66.70892333984375,195.4844665527344,166.42550659179688,193.1304626464844,169.52101135253906,411.8900146484375,82.4107437133789,114.01341247558594,68.53856658935547,53.367332458496094
